

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 16:09:03 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  9974  0C88  01A1               	clrf	??___fladd+1
  9975  0C89  0821               	movf	??___fladd+1,w
  9976  0C8A  00A3               	movwf	??___fladd+3
  9977  0C8B  082A               	movf	___fladd@bexp,w
  9978  0C8C  0220               	subwf	??___fladd,w
  9979  0C8D  00A2               	movwf	??___fladd+2
  9980  0C8E  1C03               	skipc
  9981  0C8F  03A3               	decf	??___fladd+3,f
  9982  0C90  0823               	movf	??___fladd+3,w
  9983  0C91  3A80               	xorlw	128
  9984  0C92  00A4               	movwf	??___fladd+4
  9985  0C93  3080               	movlw	128
  9986  0C94  0224               	subwf	??___fladd+4,w
  9987  0C95  1D03               	skipz
  9988  0C96  2C99               	goto	u6265
  9989  0C97  301A               	movlw	26
  9990  0C98  0222               	subwf	??___fladd+2,w
  9991  0C99                     u6265:	
  9992  0C99  1C03               	skipc
  9993  0C9A  2CCD               	goto	l6147
  9994  0C9B  0874               	movf	___fladd@b+3,w
  9995  0C9C  0473               	iorwf	___fladd@b+2,w
  9996  0C9D  0472               	iorwf	___fladd@b+1,w
  9997  0C9E  0471               	iorwf	___fladd@b,w
  9998  0C9F  1903               	btfsc	3,2
  9999  0CA0  2CA3               	goto	u6270
 10000  0CA1  3001               	movlw	1
 10001  0CA2  2CA4               	goto	u6280
 10002  0CA3                     u6270:	
 10003  0CA3  3000               	movlw	0
 10004  0CA4                     u6280:	
 10005  0CA4  0020               	movlb	0	; select bank0
 10006  0CA5  00A0               	movwf	??___fladd
 10007  0CA6  0820               	movf	??___fladd,w
 10008  0CA7  00AB               	movwf	___fladd@grs
 10009  0CA8  3000               	movlw	0
 10010  0CA9  00F4               	movwf	___fladd@b+3
 10011  0CAA  3000               	movlw	0
 10012  0CAB  00F3               	movwf	___fladd@b+2
 10013  0CAC  3000               	movlw	0
 10014  0CAD  00F2               	movwf	___fladd@b+1
 10015  0CAE  3000               	movlw	0
 10016  0CAF  00F1               	movwf	___fladd@b
 10017  0CB0  0829               	movf	___fladd@aexp,w
 10018  0CB1  00A0               	movwf	??___fladd
 10019  0CB2  0820               	movf	??___fladd,w
 10020  0CB3  00AA               	movwf	___fladd@bexp
 10021  0CB4  2CD2               	goto	l1443
 10022  0CB5                     l1445:	
 10023  0CB5  1C2B               	btfss	___fladd@grs,0
 10024  0CB6  2CBD               	goto	l6137
 10025  0CB7  362B               	lsrf	___fladd@grs,w
 10026  0CB8  3801               	iorlw	1
 10027  0CB9  00A0               	movwf	??___fladd
 10028  0CBA  0820               	movf	??___fladd,w
 10029  0CBB  00AB               	movwf	___fladd@grs
 10030  0CBC  2CBF               	goto	l6139
 10031  0CBD                     l6137:	
 10032  0CBD  1003               	clrc
 10033  0CBE  0CAB               	rrf	___fladd@grs,f
 10034  0CBF                     l6139:	
 10035  0CBF  1871               	btfsc	___fladd@b,0
 10036  0CC0  17AB               	bsf	___fladd@grs,7
 10037  0CC1  3001               	movlw	1
 10038  0CC2  00A0               	movwf	??___fladd
 10039  0CC3                     u6315:	
 10040  0CC3  37F4               	asrf	___fladd@b+3,f
 10041  0CC4  0CF3               	rrf	___fladd@b+2,f
 10042  0CC5  0CF2               	rrf	___fladd@b+1,f
 10043  0CC6  0CF1               	rrf	___fladd@b,f
 10044  0CC7  0BA0               	decfsz	??___fladd& (0+127),f
 10045  0CC8  2CC3               	goto	u6315
 10046  0CC9  3001               	movlw	1
 10047  0CCA  00A0               	movwf	??___fladd
 10048  0CCB  0820               	movf	??___fladd,w
 10049  0CCC  07AA               	addwf	___fladd@bexp,f
 10050  0CCD                     l6147:	
 10051  0CCD  0020               	movlb	0	; select bank0
 10052  0CCE  0829               	movf	___fladd@aexp,w
 10053  0CCF  022A               	subwf	___fladd@bexp,w
 10054  0CD0  1C03               	skipc
 10055  0CD1  2CB5               	goto	l1445
 10056  0CD2                     l1443:	
 10057  0CD2  1B28               	btfsc	___fladd@signs,6
 10058  0CD3  2D03               	goto	l6173
 10059  0CD4  082A               	movf	___fladd@bexp,w
 10060  0CD5  1D03               	btfss	3,2
 10061  0CD6  2CE0               	goto	l6155
 10062  0CD7  3000               	movlw	0
 10063  0CD8  00F4               	movwf	?___fladd+3
 10064  0CD9  3000               	movlw	0
 10065  0CDA  00F3               	movwf	?___fladd+2
 10066  0CDB  3000               	movlw	0
 10067  0CDC  00F2               	movwf	?___fladd+1
 10068  0CDD  3000               	movlw	0
 10069  0CDE  00F1               	movwf	?___fladd
 10070  0CDF  0008               	return
 10071  0CE0                     l6155:	
 10072  0CE0  0875               	movf	___fladd@a,w
 10073  0CE1  07F1               	addwf	___fladd@b,f
 10074  0CE2  0876               	movf	___fladd@a+1,w
 10075  0CE3  3DF2               	addwfc	___fladd@b+1,f
 10076  0CE4  0877               	movf	___fladd@a+2,w
 10077  0CE5  3DF3               	addwfc	___fladd@b+2,f
 10078  0CE6  0878               	movf	___fladd@a+3,w
 10079  0CE7  3DF4               	addwfc	___fladd@b+3,f
 10080  0CE8  1C74               	btfss	___fladd@b+3,0
 10081  0CE9  2D7D               	goto	l6207
 10082  0CEA  1C2B               	btfss	___fladd@grs,0
 10083  0CEB  2CF2               	goto	l6163
 10084  0CEC  362B               	lsrf	___fladd@grs,w
 10085  0CED  3801               	iorlw	1
 10086  0CEE  00A0               	movwf	??___fladd
 10087  0CEF  0820               	movf	??___fladd,w
 10088  0CF0  00AB               	movwf	___fladd@grs
 10089  0CF1  2CF4               	goto	l6165
 10090  0CF2                     l6163:	
 10091  0CF2  1003               	clrc
 10092  0CF3  0CAB               	rrf	___fladd@grs,f
 10093  0CF4                     l6165:	
 10094  0CF4  1871               	btfsc	___fladd@b,0
 10095  0CF5  17AB               	bsf	___fladd@grs,7
 10096  0CF6  3001               	movlw	1
 10097  0CF7  00A0               	movwf	??___fladd
 10098  0CF8                     u6385:	
 10099  0CF8  37F4               	asrf	___fladd@b+3,f
 10100  0CF9  0CF3               	rrf	___fladd@b+2,f
 10101  0CFA  0CF2               	rrf	___fladd@b+1,f
 10102  0CFB  0CF1               	rrf	___fladd@b,f
 10103  0CFC  0BA0               	decfsz	??___fladd& (0+127),f
 10104  0CFD  2CF8               	goto	u6385
 10105  0CFE  3001               	movlw	1
 10106  0CFF  00A0               	movwf	??___fladd
 10107  0D00  0820               	movf	??___fladd,w
 10108  0D01  07AA               	addwf	___fladd@bexp,f
 10109  0D02  2D7D               	goto	l6207
 10110  0D03                     l6173:	
 10111  0D03  0874               	movf	___fladd@b+3,w
 10112  0D04  3A80               	xorlw	128
 10113  0D05  00A0               	movwf	??___fladd
 10114  0D06  0878               	movf	___fladd@a+3,w
 10115  0D07  3A80               	xorlw	128
 10116  0D08  0220               	subwf	??___fladd,w
 10117  0D09  1D03               	skipz
 10118  0D0A  2D15               	goto	u6393
 10119  0D0B  0877               	movf	___fladd@a+2,w
 10120  0D0C  0273               	subwf	___fladd@b+2,w
 10121  0D0D  1D03               	skipz
 10122  0D0E  2D15               	goto	u6393
 10123  0D0F  0876               	movf	___fladd@a+1,w
 10124  0D10  0272               	subwf	___fladd@b+1,w
 10125  0D11  1D03               	skipz
 10126  0D12  2D15               	goto	u6393
 10127  0D13  0875               	movf	___fladd@a,w
 10128  0D14  0271               	subwf	___fladd@b,w
 10129  0D15                     u6393:	
 10130  0D15  1803               	skipnc
 10131  0D16  2D4D               	goto	l6183
 10132  0D17  30FF               	movlw	255
 10133  0D18  00A0               	movwf	??___fladd
 10134  0D19  30FF               	movlw	255
 10135  0D1A  00A1               	movwf	??___fladd+1
 10136  0D1B  30FF               	movlw	255
 10137  0D1C  00A2               	movwf	??___fladd+2
 10138  0D1D  30FF               	movlw	255
 10139  0D1E  00A3               	movwf	??___fladd+3
 10140  0D1F  0871               	movf	___fladd@b,w
 10141  0D20  0275               	subwf	___fladd@a,w
 10142  0D21  00A4               	movwf	??___fladd+4
 10143  0D22  0872               	movf	___fladd@b+1,w
 10144  0D23  3B76               	subwfb	___fladd@a+1,w
 10145  0D24  00A5               	movwf	??___fladd+5
 10146  0D25  0873               	movf	___fladd@b+2,w
 10147  0D26  3B77               	subwfb	___fladd@a+2,w
 10148  0D27  00A6               	movwf	??___fladd+6
 10149  0D28  0874               	movf	___fladd@b+3,w
 10150  0D29  3B78               	subwfb	___fladd@a+3,w
 10151  0D2A  00A7               	movwf	??___fladd+7
 10152  0D2B  0824               	movf	??___fladd+4,w
 10153  0D2C  07A0               	addwf	??___fladd,f
 10154  0D2D  0825               	movf	??___fladd+5,w
 10155  0D2E  3DA1               	addwfc	??___fladd+1,f
 10156  0D2F  0826               	movf	??___fladd+6,w
 10157  0D30  3DA2               	addwfc	??___fladd+2,f
 10158  0D31  0827               	movf	??___fladd+7,w
 10159  0D32  3DA3               	addwfc	??___fladd+3,f
 10160  0D33  0823               	movf	??___fladd+3,w
 10161  0D34  00F4               	movwf	___fladd@b+3
 10162  0D35  0822               	movf	??___fladd+2,w
 10163  0D36  00F3               	movwf	___fladd@b+2
 10164  0D37  0821               	movf	??___fladd+1,w
 10165  0D38  00F2               	movwf	___fladd@b+1
 10166  0D39  0820               	movf	??___fladd,w
 10167  0D3A  00F1               	movwf	___fladd@b
 10168  0D3B  3080               	movlw	128
 10169  0D3C  00A0               	movwf	??___fladd
 10170  0D3D  0820               	movf	??___fladd,w
 10171  0D3E  06A8               	xorwf	___fladd@signs,f
 10172  0D3F  09AB               	comf	___fladd@grs,f
 10173  0D40  0AAB               	incf	___fladd@grs,f
 10174  0D41  082B               	movf	___fladd@grs,w
 10175  0D42  1D03               	btfss	3,2
 10176  0D43  2D55               	goto	l1460
 10177  0D44  3001               	movlw	1
 10178  0D45  07F1               	addwf	___fladd@b,f
 10179  0D46  3000               	movlw	0
 10180  0D47  3DF2               	addwfc	___fladd@b+1,f
 10181  0D48  3000               	movlw	0
 10182  0D49  3DF3               	addwfc	___fladd@b+2,f
 10183  0D4A  3000               	movlw	0
 10184  0D4B  3DF4               	addwfc	___fladd@b+3,f
 10185  0D4C  2D55               	goto	l1460
 10186  0D4D                     l6183:	
 10187  0D4D  0875               	movf	___fladd@a,w
 10188  0D4E  02F1               	subwf	___fladd@b,f
 10189  0D4F  0876               	movf	___fladd@a+1,w
 10190  0D50  3BF2               	subwfb	___fladd@b+1,f
 10191  0D51  0877               	movf	___fladd@a+2,w
 10192  0D52  3BF3               	subwfb	___fladd@b+2,f
 10193  0D53  0878               	movf	___fladd@a+3,w
 10194  0D54  3BF4               	subwfb	___fladd@b+3,f
 10195  0D55                     l1460:	
 10196  0D55  0874               	movf	___fladd@b+3,w
 10197  0D56  0473               	iorwf	___fladd@b+2,w
 10198  0D57  0472               	iorwf	___fladd@b+1,w
 10199  0D58  0471               	iorwf	___fladd@b,w
 10200  0D59  1D03               	skipz
 10201  0D5A  2D7B               	goto	l6205
 10202  0D5B  082B               	movf	___fladd@grs,w
 10203  0D5C  1D03               	btfss	3,2
 10204  0D5D  2D7B               	goto	l6205
 10205  0D5E  3000               	movlw	0
 10206  0D5F  00F4               	movwf	?___fladd+3
 10207  0D60  3000               	movlw	0
 10208  0D61  00F3               	movwf	?___fladd+2
 10209  0D62  3000               	movlw	0
 10210  0D63  00F2               	movwf	?___fladd+1
 10211  0D64  3000               	movlw	0
 10212  0D65  00F1               	movwf	?___fladd
 10213  0D66  0008               	return
 10214  0D67                     l6191:	
 10215  0D67  3001               	movlw	1
 10216  0D68                     u6435:	
 10217  0D68  35F1               	lslf	___fladd@b,f
 10218  0D69  0DF2               	rlf	___fladd@b+1,f
 10219  0D6A  0DF3               	rlf	___fladd@b+2,f
 10220  0D6B  0DF4               	rlf	___fladd@b+3,f
 10221  0D6C  0B89               	decfsz	9,f
 10222  0D6D  2D68               	goto	u6435
 10223  0D6E  1BAB               	btfsc	___fladd@grs,7
 10224  0D6F  1471               	bsf	___fladd@b,0
 10225  0D70  1C2B               	btfss	___fladd@grs,0
 10226  0D71  2D74               	goto	l6199
 10227  0D72  1403               	setc
 10228  0D73  2D75               	goto	L10
 10229  0D74                     l6199:	
 10230  0D74  1003               	clrc
 10231  0D75                     L10:	
