

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 17:11:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 12923                           
 12924                           	psect	text37
 12925  1EA8                     __ptext37:	
 12926 ;; *************** function _I2C1_MasterOpen *****************
 12927 ;; Defined at:
 12928 ;;		line 543 in file "mcc_generated_files/i2c1_master.c"
 12929 ;; Parameters:    Size  Location     Type
 12930 ;;		None
 12931 ;; Auto vars:     Size  Location     Type
 12932 ;;		None
 12933 ;; Return value:  Size  Location     Type
 12934 ;;                  1    wreg      _Bool 
 12935 ;; Registers used:
 12936 ;;		wreg, status,2
 12937 ;; Tracked objects:
 12938 ;;		On entry : 0/0
 12939 ;;		On exit  : 0/0
 12940 ;;		Unchanged: 0/0
 12941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12946 ;;Total ram usage:        0 bytes
 12947 ;; Hardware stack levels used:    1
 12948 ;; Hardware stack levels required when called:    4
 12949 ;; This function calls:
 12950 ;;		Nothing
 12951 ;; This function is called by:
 12952 ;;		_I2C1_Open
 12953 ;; This function uses a non-reentrant model
 12954 ;;
 12955                           
 12956                           
 12957                           ;psect for function _I2C1_MasterOpen
 12958  1EA8                     _I2C1_MasterOpen:	
 12959                           
 12960                           ;mcc_generated_files/i2c1_master.c: 545:     if(!SSP1CON1bits.SSPEN)
 12961                           
 12962                           ;incstack = 0
 12963                           ; Regs used in _I2C1_MasterOpen: [wreg+status,2]
 12964  1EA8  0024               	movlb	4	; select bank4
 12965  1EA9  1A95               	btfsc	21,5	;volatile
 12966  1EAA  0008               	return
 12967                           
 12968                           ;mcc_generated_files/i2c1_master.c: 546:     {;mcc_generated_files/i2c1_master.c: 547:  
      +                                 SSP1STAT = 0x00;
 12969  1EAB  0194               	clrf	20	;volatile
 12970                           
 12971                           ;mcc_generated_files/i2c1_master.c: 548:         SSP1CON1 = 0x08;
 12972  1EAC  3008               	movlw	8
 12973  1EAD  0095               	movwf	21	;volatile
 12974                           
 12975                           ;mcc_generated_files/i2c1_master.c: 549:         SSP1CON2 = 0x00;
 12976  1EAE  0196               	clrf	22	;volatile
 12977                           
 12978                           ;mcc_generated_files/i2c1_master.c: 550:         SSP1ADD = 0x27;
 12979  1EAF  3027               	movlw	39
 12980  1EB0  0092               	movwf	18	;volatile
 12981                           
 12982                           ;mcc_generated_files/i2c1_master.c: 551:         SSP1CON1bits.SSPEN = 1;
 12983  1EB1  1695               	bsf	21,5	;volatile
 12984  1EB2  0008               	return
 12985  1EB3                     __end_of_I2C1_MasterOpen:	
 12986                           
 12987                           	psect	text38
 12988  1E02                     __ptext38:	
 12989 ;; *************** function _I2C1_MasterWrite *****************
 12990 ;; Defined at:
 12991 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
 12992 ;; Parameters:    Size  Location     Type
 12993 ;;		None
 12994 ;; Auto vars:     Size  Location     Type
 12995 ;;		None
 12996 ;; Return value:  Size  Location     Type
 12997 ;;                  1    wreg      enum E353
 12998 ;; Registers used:
 12999 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13000 ;; Tracked objects:
 13001 ;;		On entry : 0/0
 13002 ;;		On exit  : 0/0
 13003 ;;		Unchanged: 0/0
 13004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13009 ;;Total ram usage:        0 bytes
 13010 ;; Hardware stack levels used:    1
 13011 ;; Hardware stack levels required when called:   11
 13012 ;; This function calls:
 13013 ;;		_I2C1_MasterOperation
 13014 ;; This function is called by:
 13015 ;;		_I2C1_Read1ByteRegister
 13016 ;;		_I2C1_Read2ByteRegister
 13017 ;;		_I2C1_Write1ByteRegister
 13018 ;;		_I2C1_Write2ByteRegister
 13019 ;;		_I2C1_WriteNBytes
 13020 ;;		_I2C1_ReadDataBlock
 13021 ;; This function uses a non-reentrant model
 13022 ;;
 13023                           
 13024                           
 13025                           ;psect for function _I2C1_MasterWrite
 13026  1E02                     _I2C1_MasterWrite:	
 13027                           
 13028                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
 13029                           
 13030                           ;incstack = 0
 13031                           ; Regs used in _I2C1_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13032  1E02  3000               	movlw	0
 13033  1E03  319F  27C3         	fcall	_I2C1_MasterOperation
 13034  1E05  0008               	return
 13035  1E06                     __end_of_I2C1_MasterWrite:	
 13036                           
 13037                           	psect	text39
 13038  1FC3                     __ptext39:	
 13039 ;; *************** function _I2C1_MasterOperation *****************
 13040 ;; Defined at:
 13041 ;;		line 224 in file "mcc_generated_files/i2c1_master.c"
 13042 ;; Parameters:    Size  Location     Type
 13043 ;;  read            1    wreg     _Bool 
 13044 ;; Auto vars:     Size  Location     Type
 13045 ;;  read            1    6[BANK0 ] _Bool 
 13046 ;;  returnValue     1    7[BANK0 ] enum E353
 13047 ;; Return value:  Size  Location     Type
 13048 ;;                  1    wreg      enum E353
 13049 ;; Registers used:
 13050 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13051 ;; Tracked objects:
 13052 ;;		On entry : 0/0
 13053 ;;		On exit  : 0/0
 13054 ;;		Unchanged: 0/0
 13055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13057 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13058 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13059 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13060 ;;Total ram usage:        3 bytes
 13061 ;; Hardware stack levels used:    1
 13062 ;; Hardware stack levels required when called:   10
 13063 ;; This function calls:
 13064 ;;		_I2C1_MasterStart
 13065 ;;		_I2C1_Poller
 13066 ;; This function is called by:
 13067 ;;		_I2C1_MasterWrite
 13068 ;;		_I2C1_MasterRead
 13069 ;; This function uses a non-reentrant model
 13070 ;;
 13071                           
 13072                           
 13073                           ;psect for function _I2C1_MasterOperation
 13074  1FC3                     _I2C1_MasterOperation:	
 13075                           
 13076                           ;incstack = 0
 13077                           ; Regs used in _I2C1_MasterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13078                           ;I2C1_MasterOperation@read stored from wreg
 13079  1FC3  0020               	movlb	0	; select bank0
 13080  1FC4  00A6               	movwf	I2C1_MasterOperation@read
 13081                           
 13082                           ;mcc_generated_files/i2c1_master.c: 224: i2c1_error_t I2C1_MasterOperation(_Bool read);m
      +                          cc_generated_files/i2c1_master.c: 225: {;mcc_generated_files/i2c1_master.c: 226:     i2c
      +                          1_error_t returnValue = I2C1_BUSY;
 13083  1FC5  01A7               	clrf	I2C1_MasterOperation@returnValue
 13084  1FC6  0AA7               	incf	I2C1_MasterOperation@returnValue,f
 13085                           
 13086                           ;mcc_generated_files/i2c1_master.c: 227:     if(!I2C1_Status.busy)
 13087  1FC7  0023               	movlb	3	; select bank3
 13088  1FC8  18BC               	btfsc	(_I2C1_Status^(0+384)+28),1
 13089  1FC9  2FDE               	goto	l5380
 13090                           
 13091                           ;mcc_generated_files/i2c1_master.c: 228:     {;mcc_generated_files/i2c1_master.c: 229:  
      +                                 I2C1_Status.busy = 1;
 13092  1FCA  14BC               	bsf	(_I2C1_Status^(0+384)+28),1
 13093                           
 13094                           ;mcc_generated_files/i2c1_master.c: 230:         returnValue = I2C1_NOERR;
 13095  1FCB  0020               	movlb	0	; select bank0
 13096  1FCC  01A7               	clrf	I2C1_MasterOperation@returnValue
 13097                           
 13098                           ;mcc_generated_files/i2c1_master.c: 232:         if(read)
 13099  1FCD  0826               	movf	I2C1_MasterOperation@read,w
 13100  1FCE  1903               	btfsc	3,2
 13101  1FCF  2FD4               	goto	l5374
 13102                           
 13103                           ;mcc_generated_files/i2c1_master.c: 233:         {;mcc_generated_files/i2c1_master.c: 23
      +                          4:             I2C1_Status.state = I2C1_SEND_ADR_READ;
 13104  1FD0  0023               	movlb	3	; select bank3
 13105  1FD1  01BA               	clrf	(_I2C1_Status^(0+384)+26)
 13106  1FD2  0ABA               	incf	(_I2C1_Status^(0+384)+26),f
 13107                           
 13108                           ;mcc_generated_files/i2c1_master.c: 235:         }
 13109  1FD3  2FD9               	goto	l5376
 13110  1FD4                     l5374:	
 13111                           
 13112                           ;mcc_generated_files/i2c1_master.c: 237:         {;mcc_generated_files/i2c1_master.c: 23
