

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 20:01:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
 11332  0F87  2F89               	goto	l5029
 11333  0F88  2F8B               	goto	l5033
 11334  0F89                     l5029:	
 11335  0F89  01B2               	clrf	___flmul@aexp
 11336  0F8A  0AB2               	incf	___flmul@aexp,f
 11337  0F8B                     l5033:	
 11338  0F8B  0832               	movf	___flmul@aexp,w
 11339  0F8C  1903               	btfsc	3,2
 11340  0F8D  2FB4               	goto	l5043
 11341  0F8E  3001               	movlw	1
 11342  0F8F  07B4               	addwf	___flmul@prod,f
 11343  0F90  3000               	movlw	0
 11344  0F91  3DB5               	addwfc	___flmul@prod+1,f
 11345  0F92  3000               	movlw	0
 11346  0F93  3DB6               	addwfc	___flmul@prod+2,f
 11347  0F94  3000               	movlw	0
 11348  0F95  3DB7               	addwfc	___flmul@prod+3,f
 11349  0F96  1C37               	btfss	___flmul@prod+3,0
 11350  0F97  2FB4               	goto	l5043
 11351  0F98  0834               	movf	___flmul@prod,w
 11352  0F99  00A8               	movwf	??___flmul
 11353  0F9A  0835               	movf	___flmul@prod+1,w
 11354  0F9B  00A9               	movwf	??___flmul+1
 11355  0F9C  0836               	movf	___flmul@prod+2,w
 11356  0F9D  00AA               	movwf	??___flmul+2
 11357  0F9E  0837               	movf	___flmul@prod+3,w
 11358  0F9F  00AB               	movwf	??___flmul+3
 11359  0FA0  3001               	movlw	1
 11360  0FA1  00AC               	movwf	??___flmul+4
 11361  0FA2                     u4955:	
 11362  0FA2  37AB               	asrf	??___flmul+3,f
 11363  0FA3  0CAA               	rrf	??___flmul+2,f
 11364  0FA4  0CA9               	rrf	??___flmul+1,f
 11365  0FA5  0CA8               	rrf	??___flmul,f
 11366  0FA6  0BAC               	decfsz	??___flmul+4,f
 11367  0FA7  2FA2               	goto	u4955
 11368  0FA8  082B               	movf	??___flmul+3,w
 11369  0FA9  00B7               	movwf	___flmul@prod+3
 11370  0FAA  082A               	movf	??___flmul+2,w
 11371  0FAB  00B6               	movwf	___flmul@prod+2
 11372  0FAC  0829               	movf	??___flmul+1,w
 11373  0FAD  00B5               	movwf	___flmul@prod+1
 11374  0FAE  0828               	movf	??___flmul,w
 11375  0FAF  00B4               	movwf	___flmul@prod
 11376  0FB0  3001               	movlw	1
 11377  0FB1  07B8               	addwf	___flmul@temp,f
 11378  0FB2  3000               	movlw	0
 11379  0FB3  3DB9               	addwfc	___flmul@temp+1,f
 11380  0FB4                     l5043:	
 11381  0FB4  0839               	movf	___flmul@temp+1,w
 11382  0FB5  3A80               	xorlw	128
 11383  0FB6  00A8               	movwf	??___flmul
 11384  0FB7  3080               	movlw	128
 11385  0FB8  0228               	subwf	??___flmul,w
 11386  0FB9  1D03               	skipz
 11387  0FBA  2FBD               	goto	u4965
 11388  0FBB  30FF               	movlw	255
 11389  0FBC  0238               	subwf	___flmul@temp,w
 11390  0FBD                     u4965:	
 11391  0FBD  1C03               	skipc
 11392  0FBE  2FC9               	goto	l5047
 11393  0FBF  307F               	movlw	127
 11394  0FC0  0020               	movlb	0	; select bank0
 11395  0FC1  00B7               	movwf	___flmul@prod+3
 11396  0FC2  3080               	movlw	128
 11397  0FC3  00B6               	movwf	___flmul@prod+2
 11398  0FC4  3000               	movlw	0
 11399  0FC5  00B5               	movwf	___flmul@prod+1
 11400  0FC6  3000               	movlw	0
 11401  0FC7  00B4               	movwf	___flmul@prod
 11402  0FC8  2FF3               	goto	l1563
 11403  0FC9                     l5047:	
 11404  0FC9  0020               	movlb	0	; select bank0
 11405  0FCA  0839               	movf	___flmul@temp+1,w
 11406  0FCB  3A80               	xorlw	128
 11407  0FCC  00A8               	movwf	??___flmul
 11408  0FCD  3080               	movlw	128
 11409  0FCE  0228               	subwf	??___flmul,w
 11410  0FCF  1D03               	skipz
 11411  0FD0  2FD3               	goto	u4975
 11412  0FD1  3001               	movlw	1
 11413  0FD2  0238               	subwf	___flmul@temp,w
 11414  0FD3                     u4975:	
 11415  0FD3  1803               	skipnc
 11416  0FD4  2FE0               	goto	l5053
 11417  0FD5  3000               	movlw	0
 11418  0FD6  0020               	movlb	0	; select bank0
 11419  0FD7  00B7               	movwf	___flmul@prod+3
 11420  0FD8  3000               	movlw	0
 11421  0FD9  00B6               	movwf	___flmul@prod+2
 11422  0FDA  3000               	movlw	0
 11423  0FDB  00B5               	movwf	___flmul@prod+1
 11424  0FDC  3000               	movlw	0
 11425  0FDD  00B4               	movwf	___flmul@prod
 11426  0FDE  01AD               	clrf	___flmul@sign
 11427  0FDF  2FF3               	goto	l1563
 11428  0FE0                     l5053:	
 11429  0FE0  0020               	movlb	0	; select bank0
 11430  0FE1  0838               	movf	___flmul@temp,w
 11431  0FE2  00A8               	movwf	??___flmul
 11432  0FE3  0828               	movf	??___flmul,w
 11433  0FE4  00B3               	movwf	___flmul@bexp
 11434  0FE5  30FF               	movlw	255
 11435  0FE6  05B4               	andwf	___flmul@prod,f
 11436  0FE7  30FF               	movlw	255
 11437  0FE8  05B5               	andwf	___flmul@prod+1,f
 11438  0FE9  307F               	movlw	127
 11439  0FEA  05B6               	andwf	___flmul@prod+2,f
 11440  0FEB  3000               	movlw	0
 11441  0FEC  05B7               	andwf	___flmul@prod+3,f
 11442  0FED  1833               	btfsc	___flmul@bexp,0
 11443  0FEE  17B6               	bsf	___flmul@prod+2,7
 11444  0FEF  3633               	lsrf	___flmul@bexp,w
 11445  0FF0  00A8               	movwf	??___flmul
 11446  0FF1  0828               	movf	??___flmul,w
 11447  0FF2  00B7               	movwf	___flmul@prod+3
 11448  0FF3                     l1563:	
 11449  0FF3  082D               	movf	___flmul@sign,w
 11450  0FF4  00A8               	movwf	??___flmul
 11451  0FF5  0828               	movf	??___flmul,w
 11452  0FF6  04B7               	iorwf	___flmul@prod+3,f
 11453  0FF7  0837               	movf	___flmul@prod+3,w
 11454  0FF8  00A3               	movwf	?___flmul+3
 11455  0FF9  0836               	movf	___flmul@prod+2,w
 11456  0FFA  00A2               	movwf	?___flmul+2
 11457  0FFB  0835               	movf	___flmul@prod+1,w
 11458  0FFC  00A1               	movwf	?___flmul+1
 11459  0FFD  0834               	movf	___flmul@prod,w
 11460  0FFE  00A0               	movwf	?___flmul
 11461  0FFF  0008               	return
 11462  1000                     __end_of___flmul:	
 11463                           
 11464                           	psect	text27
 11465  1F83                     __ptext27:	
 11466 ;; *************** function __Umul8_16 *****************
 11467 ;; Defined at:
 11468 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
 11469 ;; Parameters:    Size  Location     Type
 11470 ;;  multiplier      1    wreg     unsigned char 
 11471 ;;  multiplicand    1    1[COMMON] unsigned char 
 11472 ;; Auto vars:     Size  Location     Type
 11473 ;;  multiplier      1    9[COMMON] unsigned char 
 11474 ;;  word_mpld       2    7[COMMON] unsigned int 
 11475 ;;  product         2    5[COMMON] unsigned int 
 11476 ;; Return value:  Size  Location     Type
 11477 ;;                  2    1[COMMON] unsigned int 
 11478 ;; Registers used:
 11479 ;;		wreg, status,2, status,0
 11480 ;; Tracked objects:
 11481 ;;		On entry : 0/0
 11482 ;;		On exit  : 0/0
 11483 ;;		Unchanged: 0/0
 11484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11485 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11486 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11487 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11488 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11489 ;;Total ram usage:        9 bytes
 11490 ;; Hardware stack levels used:    1
 11491 ;; Hardware stack levels required when called:    4
 11492 ;; This function calls:
 11493 ;;		Nothing
 11494 ;; This function is called by:
 11495 ;;		___flmul
 11496 ;; This function uses a non-reentrant model
 11497 ;;
 11498                           
 11499                           
 11500                           ;psect for function __Umul8_16
 11501  1F83                     __Umul8_16:	
 11502                           
 11503                           ;incstack = 0
 11504                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 11505                           ;__Umul8_16@multiplier stored from wreg
 11506  1F83  00F9               	movwf	__Umul8_16@multiplier
 11507  1F84  01F5               	clrf	__Umul8_16@product
 11508  1F85  01F6               	clrf	__Umul8_16@product+1
 11509  1F86  0871               	movf	__Umul8_16@multiplicand,w
 11510  1F87  00F3               	movwf	??__Umul8_16
 11511  1F88  01F4               	clrf	??__Umul8_16+1
 11512  1F89  0873               	movf	??__Umul8_16,w
 11513  1F8A  00F7               	movwf	__Umul8_16@word_mpld
 11514  1F8B  0874               	movf	??__Umul8_16+1,w
 11515  1F8C  00F8               	movwf	__Umul8_16@word_mpld+1
 11516  1F8D                     l4511:	
 11517  1F8D  1C79               	btfss	__Umul8_16@multiplier,0
 11518  1F8E  2F93               	goto	l1699
 11519  1F8F  0877               	movf	__Umul8_16@word_mpld,w
 11520  1F90  07F5               	addwf	__Umul8_16@product,f
 11521  1F91  0878               	movf	__Umul8_16@word_mpld+1,w
 11522  1F92  3DF6               	addwfc	__Umul8_16@product+1,f
 11523  1F93                     l1699:	
 11524  1F93  3001               	movlw	1
 11525  1F94                     u3745:	
 11526  1F94  35F7               	lslf	__Umul8_16@word_mpld,f
 11527  1F95  0DF8               	rlf	__Umul8_16@word_mpld+1,f
 11528  1F96  0B89               	decfsz	9,f
 11529  1F97  2F94               	goto	u3745
 11530  1F98  1003               	clrc
 11531  1F99  0CF9               	rrf	__Umul8_16@multiplier,f
 11532  1F9A  0879               	movf	__Umul8_16@multiplier,w
 11533  1F9B  1D03               	btfss	3,2
 11534  1F9C  2F8D               	goto	l4511
 11535  1F9D  0876               	movf	__Umul8_16@product+1,w
 11536  1F9E  00F2               	movwf	?__Umul8_16+1
 11537  1F9F  0875               	movf	__Umul8_16@product,w
 11538  1FA0  00F1               	movwf	?__Umul8_16
 11539  1FA1  0008               	return
 11540  1FA2                     __end_of__Umul8_16:	
 11541                           
 11542                           	psect	text28
 11543  1577                     __ptext28:	
 11544 ;; *************** function ___flge *****************
 11545 ;; Defined at:
 11546 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
 11547 ;; Parameters:    Size  Location     Type
 11548 ;;  ff1             4   26[BANK0 ] unsigned int 
 11549 ;;  ff2             4   30[BANK0 ] unsigned int 
 11550 ;; Auto vars:     Size  Location     Type
 11551 ;;		None
 11552 ;; Return value:  Size  Location     Type
 11553 ;;		None               void
 11554 ;; Registers used:
 11555 ;;		wreg, status,2, status,0
 11556 ;; Tracked objects:
 11557 ;;		On entry : 0/0
 11558 ;;		On exit  : 0/0
 11559 ;;		Unchanged: 0/0
 11560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11561 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11563 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11564 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11565 ;;Total ram usage:       12 bytes
 11566 ;; Hardware stack levels used:    1
 11567 ;; Hardware stack levels required when called:    4
 11568 ;; This function calls:
 11569 ;;		Nothing
 11570 ;; This function is called by:
 11571 ;;		_efgtoa
 11572 ;; This function uses a non-reentrant model
 11573 ;;
 11574                           
 11575                           
 11576                           ;psect for function ___flge
 11577  1577                     ___flge:	
 11578                           
 11579                           ;incstack = 0
 11580                           ; Regs used in ___flge: [wreg+status,2+status,0]
 11581  1577  3000               	movlw	0
 11582  1578  0020               	movlb	0	; select bank0
 11583  1579  053A               	andwf	___flge@ff1,w
 11584  157A  00C2               	movwf	??___flge
 11585  157B  3000               	movlw	0
 11586  157C  053B               	andwf	___flge@ff1+1,w
 11587  157D  00C3               	movwf	??___flge+1
 11588  157E  3080               	movlw	128
 11589  157F  053C               	andwf	___flge@ff1+2,w
 11590  1580  00C4               	movwf	??___flge+2
 11591  1581  307F               	movlw	127
